cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
cr.py  aalag_switchtime_reboot_card_fcs.csv  bench.csv full ${1} ix-syu 1/1 1/1 1/2,continue
