Microsoft Windows [Version 6.1.7601]
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\olt\fpga\keystone_light.rbf.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\olt\fpga\keystone_top.rbf.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\olt\fpga\telluride_top.rbf.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\olt\modules\ponDriverMod.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\olt\ont\CALIX_700GE.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\olt\ont\CALIX_740GE.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\olt\ont\CALIX_GPON_700GX.rto
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\olt\ont\CALIX_GPON_760GX.rto
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bcm.user.proxy
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bcmdebug.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bid.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bist-bcm-init
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bist-xdsl
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bist-xdsl-analog
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bist-xdsl-bond
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bist-xdsl-common.tcl
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bist-xdsl-loop
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\bist-xdsl-vec
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\CalixEx.dtb.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\cardmgr.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\clish.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\cog.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\ctlvlan.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\fe.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\hmicli
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\initip.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\issnvram.txt
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\logdump.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\machxo2.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\mux.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\nb.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\procstat.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\rc.soc
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\root.ppc83xx.exp.md5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\root.ppc83xx.tar.md5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\root.ppc83xx.tgz
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\seed.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\ub.bin.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\uImage.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\unzip
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\v16sco.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\webs_http.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\webs_https.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\clish\pktsvcsxml.tar
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\cmds\pktsvcscmds.tar
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libclish.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libclish.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libftp.so.1.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\liblub.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\liblub.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\liblubheap.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\liblubheap.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libredblack.so.1.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libtdb.so.1.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libtinyrl.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libtinyrl.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libtinyxml.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\lib\libtinyxml.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\8021q.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\at24.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\backplane.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\bcm5325.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\bid.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\broadcom.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\calix_ltt.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\CopperSfpDrv.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\CpldCpuDriver.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\CpldPortDriver.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\eth_bcm.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\faultresponse.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\fta.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\FutureKernel.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\i2c-dev.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\i2cfault.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\kern_wrapper.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\kmonDrv.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\line_power.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\linux-bcm-diag-full.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\linux-bcm-net.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\linux-kernel-bde.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\linux-uk-proxy.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\lm75.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\ltc4261.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\MuxDriver.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\pca954x.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\PortMapDrv.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\pram.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\redblack.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\rtc-pcf8583.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\SalIntf.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\SalPkt.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\SalVlan.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\XdslEthPort.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\xfp_mi.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc83xx\modules\zilker.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\bcm.user.proxy
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\bcmdebug.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\bid.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\CalixEx.dtb.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\cardmgr.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\clish.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\cog.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\ctlvlan.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\denat.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\ex1_webgui.tz
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\fe.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\initip.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\issnvram.txt
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\liu.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\logdump.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\mux.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\nat.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\nb.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\procstat.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\qdinfo
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\rc.soc
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\root.ppc8544.exp.md5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\root.ppc8544.tar.md5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\root.ppc8544.tgz
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\seed.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\sysctl.conf
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\ub.bin.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\uImage.e5
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\unzip
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\webs_http.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\webs_https.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\zl.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\clish\pktsvcsxml.tar
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\cmds\pktsvcscmds.tar
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libclish.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libclish.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libftp.so.1.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\liblub.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\liblub.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\liblubheap.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\liblubheap.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libredblack.so.1.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libtdb.so.1.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libtinyrl.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libtinyrl.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libtinyxml.la
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\lib\libtinyxml.so.0.0.0
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\8021q.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\backplane.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\bcm5325.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\bid.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\calix_ltt.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\CopperSfpDrv.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\CpldCpuDriver.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\CpldPortDriver.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\eeprom.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\eth_bcm.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\Ex_Spi.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\faultresponse.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\fta.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\FutureKernel.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\i2c-dev.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\i2cfault.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\kern_wrapper.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\kmonDrv.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\lfta.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\linux-bcm-diag-full.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\linux-bcm-net.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\linux-kernel-bde.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\linux-uk-proxy.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\ltc4261.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\mic280.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\MuxDriver.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\pca954x.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\PortMapDrv.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\pram.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\redblack.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\rtc-pcf8583.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\SalIntf.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\SalPkt.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\SalVlan.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\ScpSpi.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\tmp100.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\xfp_mi.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\ppc8544\modules\zilker.ko
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\boot_imgx_internal.u-boot
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\boot_imgy_internal.u-boot
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\image.calixfs.vdslr2
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\image.rootfs
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\initramfs.u-boot
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\t10xx-vdsl2r2.dtb
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\t10XX_postupgrade.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\uImage
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\t10xx\vdsl2r2.mst-u-boot
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\zip\ppc83XX.zip
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\zip\ppc85XX.zip
